id;grade;age;motivation;
624;3,5;17;5;
625;2,6;20;5;
626;2,4;18;4;
627;2,7;18;5;
628;1,5;16;5;
629;1,9;20;5;
630;3,3;16;1;
631;2,9;19;5;
632;2,7;17;5;
633;1,7;18;1;
634;1,9;22;5;
635;3,3;15;2;
636;2,6;16;5;
637;3,5;18;4;
638;2,7;16;3;
639;2,7;18;4;
640;1;17;5;
641;3,2;17;5;
642;4;15;5;
643;1;17;3;
644;1,9;20;1;
645;4,9;21;5;
646;2,9;16;4;
647;2,9;17;5;
648;3,9;20;5;
649;1,2;20;5;
650;3,9;19;1;
651;2,7;18;5;
652;4;15;5;
653;3;18;5;
654;2,7;18;5;
655;1,5;19;5;
656;2,5;19;5;
657;2,4;19;3;
658;4,6;17;5;
659;1,9;17;5;
660;2,7;15;5;
661;3,9;17;4;
662;1,3;19;5;
663;0,7;20;4;
664;2,9;17;5;
665;1,5;19;5;
666;3;22;1;
667;3,5;18;5;
668;2,3;17;5;
669;4,4;18;4;
670;3;18;3;
671;3,4;16;4;
672;2,9;20;5;
673;2,5;19;3;
674;3,1;18;5;
675;2;21;5;
676;4,3;19;5;
677;2,3;18;5;
678;3,1;17;4;
679;1;20;5;
680;2,1;18;5;
681;1,2;17;5;
682;1,8;21;5;
683;4,5;21;3;
684;1;20;5;
685;1,7;20;5;
686;0,2;18;5;
687;3,8;16;5;
688;2,5;17;3;
689;1,7;17;5;
690;2,4;17;5;
691;2,2;22;3;
692;3;15;5;
693;3,2;22;5;
694;1,5;19;2;
695;1,9;18;3;
696;1,5;18;3;
697;2,8;16;4;
698;3,5;18;1;
699;1,4;18;2;
700;1,6;19;5;
701;1,4;20;5;
702;2,2;15;1;
703;1,5;18;2;
704;3,3;17;5;
705;0,9;19;4;
706;2,1;17;4;
707;2,3;20;5;
708;3,5;15;2;
709;0,8;15;5;
710;2,2;17;5;
711;2;18;4;
712;0,8;16;5;
713;4,7;21;4;
714;2,1;18;5;
715;4,1;21;4;
716;3;15;4;
717;2,6;15;5;
718;1,5;16;5;
719;3,3;17;3;
720;2,4;16;2;
721;1;20;5;
722;2,6;18;5;
723;2,5;23;4;
724;2,7;19;1;
725;2,9;20;2;
726;3,4;16;2;
727;1,3;16;2;
728;3,2;17;5;
729;3,2;19;4;
730;1,6;16;4;
731;3;15;5;
732;3,5;17;4;
733;1,5;16;1;
734;1,9;16;2;
735;2,6;19;5;
736;3,4;17;5;
737;1,2;21;4;
738;1,7;16;3;
739;3,1;20;4;
740;3,2;17;4;
741;2,1;18;4;
742;1,3;17;3;
743;2,1;23;4;
744;1,8;19;4;
745;2,7;16;4;
746;3;16;4;
747;1,9;20;5;
748;2,1;17;5;
749;2,3;17;5;
750;1;17;2;
751;3,8;18;5;
752;4;18;5;
753;1,5;20;3;
754;3;16;4;
755;2,5;18;3;
756;2,8;19;3;
757;2,5;15;1;
758;2,8;19;5;
759;2,3;21;5;
760;0,9;16;5;
761;3,9;17;3;
762;2,2;17;5;
763;3,1;19;4;
764;2;18;5;
765;2,9;18;3;
766;4,3;20;5;
767;0,7;17;4;
768;2;19;4;
769;1,6;17;5;
770;2,6;17;4;
771;1,9;19;5;
772;3,1;20;5;
773;1,5;20;2;
774;2,2;17;5;
775;3,7;20;5;
776;2;19;5;
777;2,4;18;5;
778;2,1;16;5;
779;3,7;19;2;
780;3,8;19;5;
781;2;16;3;
782;2,1;20;5;
783;5;21;5;
784;2,5;18;5;
785;2;16;1;
786;2,5;20;1;
787;4,3;17;3;
788;1,5;19;5;
789;2,7;20;3;
790;2,5;20;5;
791;4;21;3;
792;2,3;19;4;
793;1,8;19;1;
794;1,1;19;5;
795;3,4;17;5;
796;1;19;1;
797;1,3;21;2;
798;3,4;17;1;
799;2,4;21;3;
800;4,1;21;5;
801;2,5;18;5;
802;1,5;16;1;
803;2,4;17;4;
804;3;21;3;
805;1,9;17;5;
806;2,2;19;1;
807;2,6;19;5;
808;2,2;19;4;
809;2,7;18;4;
810;2,1;18;3;
811;1,2;18;2;
812;2,9;17;4;
813;3;16;4;
814;3,9;18;5;
815;0,1;16;5;
816;1,6;16;5;
817;2,6;20;5;
818;2,9;18;3;
819;1,3;16;5;
820;2,5;16;4;
821;3,7;18;4;
822;3,9;19;5;
823;2,6;18;4;
824;2,8;20;5;
825;1,9;16;5;
826;3,2;17;5;
827;4;16;4;
828;3,1;15;5;
829;4;21;5;
830;3,3;16;5;
831;4,1;16;5;
832;2,7;19;3;
833;3,3;19;3;
834;3,5;20;4;
835;1,2;19;5;
836;2,8;15;4;
837;2,7;18;4;
838;1,1;17;5;
839;1,8;18;4;
840;2,5;16;4;
841;4,4;18;4;
842;4;18;5;
843;2,3;16;1;
844;3,7;16;3;
845;3,7;17;4;
846;2,5;17;4;
847;1,3;18;1;
848;3,8;20;4;
849;3;16;3;
850;2,6;16;3;
851;2;17;4;
852;1,4;17;5;
853;2,6;16;3;
854;2,3;18;1;
855;1,3;17;2;
856;4,8;19;5;
857;2,3;16;5;
858;2,7;15;2;
859;2,5;17;2;
860;1,8;21;3;
861;4,4;20;1;
862;1,4;16;3;
863;2,5;15;4;
864;2,6;19;5;
865;3,9;16;2;
866;1,5;16;3;
867;2;16;5;
868;1,8;22;4;
869;1,1;22;4;
870;2,6;18;3;
871;1,2;15;3;
872;2,2;17;5;
873;2,4;19;2;
874;2,1;18;4;
875;1,1;18;1;
876;2,6;20;5;
877;1,7;19;4;
878;1,3;19;3;
879;1,9;19;5;
880;1,7;16;5;
881;3,4;17;3;
882;1,5;23;4;
883;2,8;17;5;
884;0,7;17;5;
885;0,4;19;5;
886;3,2;19;4;
887;2,2;17;2;
888;3,7;16;5;
889;1,2;18;5;
890;3,9;19;5;
891;4,8;20;5;
892;2,3;16;5;
893;3,1;17;4;
894;2,1;18;4;
895;1,6;17;5;
896;1,3;17;4;
897;2,5;16;3;
898;3,5;16;5;
899;1,9;21;5;
900;1,8;19;5;
901;2,1;18;1;
902;3;18;4;
903;2,7;19;1;
904;2,6;18;3;
905;3;17;5;
906;2,1;18;5;
907;3,6;18;2;
908;1,6;16;5;
909;3,7;19;5;
910;2,4;18;5;
911;1,8;17;5;
912;1,7;16;4;
913;2,5;17;4;
914;3,7;22;5;
915;3,3;19;2;
916;2,8;15;5;
917;2,7;22;3;
918;3,1;22;2;
919;1,8;20;5;
920;1;20;5;
921;2,4;16;1;
922;1,9;20;4;
923;2,6;16;5;
924;3,1;21;1;
925;2,8;16;5;
926;2,7;20;5;
927;2,5;18;5;
928;2,8;17;5;
929;2,5;19;4;
930;0,9;16;4;
931;0,4;18;3;
932;3,6;18;5;
933;1,3;16;5;
934;2,7;17;5;
935;1,1;17;4;
936;2,1;17;4;
937;3,9;18;4;
938;3,3;18;4;
939;2,863503917;18;4;
940;1,8;17;5;
941;2,8;17;5;
942;3,2;17;5;
943;2,3;16;5;
944;1,2;18;4;
945;3,1;18;2;
946;3;15;5;
947;2,8;23;5;
948;3,8;17;5;
949;2,4;17;3;
950;3,3;23;2;
951;4;19;5;
952;3,5;19;5;
953;0,7;18;2;
954;2,6;17;4;
955;2,3;18;5;
956;3,4;22;4;
957;3,2;15;3;
958;2,7;20;2;
959;3,2;16;5;
960;4,8;21;5;
961;2,8;19;5;
962;2,1;20;2;
963;2,5;18;5;
964;1,5;22;5;
965;1,442151282;21;5;
966;3,8;18;5;
967;3,2;17;5;
968;1,6;18;3;
969;1,7;16;5;
970;2,3;16;5;
971;1,1;17;5;
972;4;19;5;
973;3,9;15;2;
974;2,1;18;4;
975;1;19;4;
976;2,2;18;3;
977;3;21;4;
978;2,3;21;5;
979;1,6;19;3;
980;3,3;16;4;
981;1,7;17;5;
982;4;18;5;
983;2,4;18;3;
984;1,8;22;5;
985;1,3;16;5;
986;2,1;19;5;
987;3,3;17;5;
988;3,8;20;5;
989;0,2;20;5;
990;0;16;5;
991;1,5;18;2;
992;2,2;21;5;
993;2,4;17;3;
994;5;16;5;
995;1,1;21;5;
996;1,9;23;4;
997;2,4;18;4;
998;1,4;16;4;
999;2,2;19;4;
1000;1,5;17;3;
1001;0,9;16;3;
1002;2,8;16;1;
1003;4;19;4;
1004;2,3;17;4;
1005;4,3;19;5;
1006;1,4;21;1;
1007;1,9;21;5;
1008;3,3;16;3;
1009;2,3;17;4;
1010;2,4;18;3;
1011;2,3;18;5;
1012;3,5;20;5;
1013;1,5;18;5;
1014;3;18;5;
1015;4,4;16;5;
1016;1,9;20;5;
1017;2,3;17;5;
1018;2,3;20;5;
1019;1,8;18;5;
1020;4,6;17;4;
1021;2,1;17;3;
1022;2,5;15;4;
1023;2,6;18;3;
1024;3;15;4;
1025;1,8;19;5;
1026;1,8;18;5;
1027;3,1;18;4;
1028;1,4;17;1;
1029;3,3;19;4;
1030;1,6;20;5;
1031;0,6;17;4;
1032;3,4;17;5;
1033;2,4;16;3;
1034;1;17;5;
1035;3,5;19;5;
1036;2;16;5;
1037;2,1;18;4;
1038;3,4;18;2;
1039;3,3;17;2;
1040;3,3;18;4;
1041;2,4;16;4;
1042;3,1;17;3;
1043;4,2;18;2;
1044;2,9;18;4;
1045;3,6;18;3;
1046;1;16;4;
1047;1,3;17;4;
1048;2,7;17;5;
1049;1,3;18;4;
1050;3,4;21;4;
1051;0,3;21;4;
1052;4,8;17;3;
1053;1;16;4;
1054;2,4;18;4;
1055;4,5;17;4;
1056;1,4;18;5;
1057;3,6;17;5;
1058;2,1;17;5;
1059;0,9;17;5;
1060;0,3;17;5;
1061;4;17;4;
1062;2,3;18;4;
1063;2,5;15;3;
1064;2,1;19;4;
1065;1,6;17;5;
1066;2,2;18;5;
1067;2,9;18;5;
1068;4,6;16;2;
1069;0,6;18;5;
1070;2;16;5;
1071;2,2;20;5;
1072;2,2;22;1;
1073;2,3;19;4;
1074;2,4;20;4;
1075;1,9;17;5;
1076;4,236084986;19;2;
1077;3,3;17;5;
1078;4,9;18;3;
1079;4,2;17;4;
1080;2;15;5;
1081;3,2;20;1;
1082;2,6;22;5;
1083;3,6;16;5;
1084;3;18;5;
1085;1,3;16;5;
1086;3;19;5;
1087;2,3;19;4;
1088;2,2;15;5;
1089;1,4;18;4;
1090;3,2;15;5;
1091;2,5;19;4;
1092;2,7;18;4;
1093;1,5;18;3;
1094;2,1;17;4;
1095;2,5;16;5;
1096;4,1;21;5;
1097;2,1;18;4;
1098;2,6;17;5;
1099;3,1;17;5;
1100;3,4;21;2;
1101;2,2;19;5;
1102;4;16;2;
1103;2,4;19;5;
1104;3,1;25;5;
1105;2,2;16;5;
1106;1,4;18;4;
1107;2,9;16;5;
1108;3,9;17;2;
1109;2,7;18;1;
1110;3,2;17;5;
1111;2,7;16;5;
1112;3,5;19;5;
1113;2,4;15;4;
1114;1,3;16;5;
1115;2,1;17;4;
1116;0;17;5;
1117;2;19;5;
1118;1,9;19;5;
1119;3,5;17;5;
1120;2,5;18;4;
1121;2,4;18;2;
1122;1,3;21;5;
1123;2,4;19;5;
1124;2,4;16;2;
1125;2,3;18;5;
1126;3,9;17;5;
1127;1,9;20;2;
1128;1,7;19;3;
1129;3,3;19;4;
1130;2,8;17;1;
1131;2,3;17;4;
1132;4,1;16;5;
1133;2,7;21;1;
1134;3,1;17;5;
1135;2,7;17;5;
1136;3,1;18;5;
1137;1,1;19;4;
1138;2,8;16;3;
1139;3,1;20;1;
1140;2,7;20;5;
1141;2,3;18;5;
1142;1,4;20;5;
1143;3,1;16;2;
1144;2,2;19;5;
1145;2,6;22;4;
1146;0,9;16;5;
1147;1,9;20;2;
1148;2,7;17;4;
1149;2,7;18;5;
1150;3,7;16;5;
1151;2,5;18;5;
1152;2,9;21;5;
1153;1,6;17;2;
1154;3,2;16;1;
1155;2,2;21;4;
1156;1,3;16;1;
1157;2,8;19;4;
1158;3,3;18;5;
1159;1,5;19;3;
1160;3,4;22;5;
1161;1,6;15;5;
1162;2,8;19;3;
1163;2,3;16;5;
1164;0,1;17;5;
1165;2,3;17;4;
1166;1,3;16;3;
1167;1,1;15;5;
1168;1,3;17;4;
1169;1,7;18;5;
1170;2,3;16;5;
1171;2,3;17;5;
1172;0,7;17;5;
1173;2,5;19;5;
1174;2,6;17;5;
1175;2,5;20;5;
1176;3,2;17;2;
1177;3,3;19;4;
1178;3,2;18;5;
1179;2,7;16;5;
1180;1,8;22;4;
1181;3,3;15;5;
1182;1,8;15;5;
1183;0,1;18;5;
1184;2,1;16;2;
1185;2,9;17;3;
1186;2,2;16;5;
1187;2,4;22;2;
1188;3,2;17;4;
1189;3,5;16;2;
1190;3;22;5;
1191;3,6;18;5;
1192;2,6;15;3;
1193;1,4;18;3;
1194;2,8;18;1;
1195;2,2;21;3;
1196;3,9;15;1;
1197;3,3;22;4;
1198;1,008572612;17;2;
1199;1,2;21;5;
1200;2,9;18;2;
1201;2;15;4;
1202;1,4;16;3;
1203;1,5;17;4;
1204;3,3;15;3;
1205;1,8;17;4;
1206;3,8;23;2;
1207;1,9;19;4;
1208;2,4;18;5;
1209;4,2;18;5;
1210;3,1;22;2;
1211;4,6;19;4;
1212;3,4;18;5;
1213;2,3;18;1;
1214;3;18;4;
1215;2,9;19;5;
1216;1,1;19;5;
1217;0,750289008;18;5;
1218;1,5;16;4;
1219;1,9;16;5;
1220;2,1;18;2;
1221;1,8;16;5;
1222;1,9;17;4;
1223;3,9;18;5;
1224;3,1;19;4;
1225;1,8;18;4;
1226;1,8;16;2;
1227;1,3;21;3;
1228;1,4;17;4;
1229;3,2;21;4;
1230;1,4;16;4;
1231;1,1;19;4;
1232;3,1;18;4;
1233;4,3;17;5;
1234;2,9;19;5;
1235;0,9;19;4;
1236;2,1;18;1;
1237;2,1;16;4;
1238;2,9;24;4;
1239;2,3;16;5;
1240;1,4;19;4;
1241;4;17;3;
1242;1,5;20;5;
1243;0,8;17;3;
1244;3,3;16;5;
1245;2,9;16;5;
1246;1,5;17;5;
1247;2,4;20;4;
1248;2,2;17;5;
1249;2,5;21;3;
1250;1,9;18;4;
1251;2,2;15;5;
1252;2,1;16;5;
1253;1,5;16;5;
1254;2,4;17;5;
1255;2,2;22;5;
1256;0,9;20;2;
1257;3,1;18;1;
1258;3,6;15;5;
1259;3,9;15;4;
1260;2,1;16;5;
1261;1,7;17;5;
1262;2,9;18;1;
1263;1,7;18;5;
1264;3,5;18;5;
1265;3;18;5;
